node	 parent
58875	36954
58876	36154
58877	220
58878	13440
58879	25367
58880	16194
58881	22967
58882	30445
58883	6473
58884	2099
58885	20535
58886	19165
58887	710
58888	4204
58889	6747
58890	16191
58891	8442
58892	1075
58893	5741
58894	29800
58895	9260
58896	1802
58897	8857
58898	5716
58899	4621
58900	43242
58901	4399
58902	27110
58903	756
58904	11045
58905	8653
58906	26627
58907	3385
58908	8564
58909	5818
58910	33307
58911	6792
58912	1320
58913	14318
58914	843
58915	5707
58916	3553
58917	26986
58918	1943
58919	37294
58920	1720
58921	4874
58922	11143
58923	37810
58924	40478
58925	43833
58926	7864
58927	27298
58928	4475
58929	22851
58930	29482
58931	2385
58932	15392
58933	2613
58934	25440
58935	6170
58936	11741
58937	4365
58938	3801
58939	1370
58940	30505
58941	42961
58942	5716
58943	22948
58944	26415
58945	3465
58946	9847
58947	22197
58948	25554
58949	10462
58950	5915
58951	6551
58952	6673
58953	33664
58954	9432
58955	9414
58956	17928
58957	312
58958	2538
58959	30390
58960	3783
58961	27089
58962	19776
58963	32293
58964	7954
58965	10316
58966	41301
58967	14851
58968	10449
58969	123
58970	35776
58971	25274
58972	12934
58973	573
58974	12543
58975	1244
58976	13319
58977	33721
58978	23676
58979	5569
58980	651
58981	6220
58982	14147
58983	3390
58984	25486
58985	19328
58986	4514
58987	1841
58988	22562
58989	8642
58990	8270
58991	1630
58992	10029
58993	14728
58994	19433
58995	439
58996	16804
58997	44296
58998	30272
58999	20333
59000	10900
59001	7709
59002	10261
59003	21377
59004	9716
59005	1931
59006	20793
59007	19482
59008	260
59009	21424
59010	14706
59011	19406
59012	39026
59013	29843
59014	19123
59015	5926
59016	1896
59017	3936
59018	5243
59019	37885
59020	32353
59021	6656
59022	7024
59023	13254
59024	42055
59025	15647
59026	33047
59027	14410
59028	31000
59029	30316
59030	1035
59031	14056
59032	13568
59033	6196
59034	4644
59035	21761
59036	2893
59037	1263
59038	28689
59039	1377
59040	4896
59041	27422
59042	35152
59043	35374
59044	7971
59045	7377
59046	3070
59047	17381
59048	53032
59049	9270
59050	12256
59051	18080
59052	24759
59053	10858
59054	5691
59055	21946
59056	6590
59057	18893
59058	11484
59059	18397
59060	30958
59061	30222
59062	3009
59063	7864
59064	12666
59065	2810
59066	17874
59067	3771
59068	32370
59069	2993
59070	36807
59071	46696
59072	28687
59073	31025
59074	25367
59075	24727
59076	3554
59077	16037
59078	38431
59079	40253
59080	24027
59081	18475
59082	15845
59083	27251
59084	403
59085	24246
59086	10936
59087	52396
59088	182
59089	19524
59090	2624
59091	9029
59092	5142
59093	7774
59094	7778
59095	33008
59096	3811
59097	17937
59098	30724
59099	48975
59100	3644
59101	27682
59102	11089
59103	30606
59104	5069
59105	9711
59106	13673
59107	46221
59108	188
59109	4126
59110	8932
59111	9473
59112	21114
59113	5017
59114	22660
59115	12487
59116	27302
59117	11446
59118	21659
59119	4654
59120	11298
59121	25339
59122	8277
59123	5604
59124	45983
59125	16604
59126	19022
59127	35542
59128	16671
59129	8985
59130	14887
59131	34802
59132	40291
59133	9774
59134	14031
59135	4672
59136	31628
59137	16600
59138	3947
59139	21373
59140	40237
59141	39506
59142	7825
59143	30747
59144	23533
59145	4538
59146	4908
59147	21575
59148	1239
59149	7729
59150	895
59151	27401
59152	28814
59153	24763
59154	53885
59155	11893
59156	16622
59157	32156
59158	4126
59159	6611
59160	43434
59161	47130
59162	3688
59163	37850
59164	2724
59165	27364
59166	1171
59167	3553
59168	9171
59169	6808
59170	38149
59171	31519
59172	5504
59173	36208
59174	15226
59175	16604
59176	21437
59177	244
59178	1195
59179	42744
59180	31391
59181	8504
59182	1014
59183	2972
59184	18333
59185	38033
59186	24014
59187	8532
59188	4528
59189	8891
59190	17698
59191	5235
59192	22372
59193	28005
59194	33707
59195	10280
59196	7931
59197	14376
59198	13539
59199	33544
59200	427
59201	12440
59202	4333
59203	19784
59204	29508
59205	28432
59206	7113
59207	15042
59208	35126
59209	10488
59210	46384
59211	14039
59212	3001
59213	33221
59214	13899
59215	827
59216	1061
59217	34083
59218	1577
59219	4848
59220	732
59221	414
59222	7187
59223	30277
59224	10357
59225	37194
59226	3515
59227	5401
59228	3738
59229	4153
59230	20446
59231	206
59232	2269
59233	21062
59234	18474
59235	53906
59236	4846
59237	12714
59238	1831
59239	22422
59240	25958
59241	28118
59242	2466
59243	5804
59244	34366
59245	8457
59246	45055
59247	32316
59248	1242
59249	38569
59250	11506
59251	6309
59252	3839
59253	33153
59254	7468
59255	23979
59256	21288
59257	8756
59258	684
59259	18490
59260	48936
59261	37846
59262	24264
59263	19270
59264	5049
59265	8160
59266	3797
59267	14443
59268	1999
59269	5958
59270	1989
59271	14601
59272	814
59273	41255
59274	16194
59275	12077
59276	3436
59277	54251
59278	18233
59279	28725
59280	6321
59281	7050
59282	7587
59283	7219
59284	8953
59285	51963
59286	40462
59287	13044
59288	18609
59289	31727
59290	41847
59291	30353
59292	30473
59293	14415
59294	25630
59295	12519
59296	7339
59297	598
59298	11489
59299	7201
59300	3523
59301	11861
59302	5209
59303	37258
59304	42589
59305	21746
59306	38480
59307	15869
59308	2795
59309	1997
59310	10132
59311	39368
59312	47500
59313	94
59314	19567
59315	37949
59316	14
59317	11410
59318	19
59319	45257
59320	33931
59321	6029
59322	1611
59323	2340
59324	17318
59325	1786
59326	35754
59327	20662
59328	20364
59329	36627
59330	13540
59331	16498
59332	12341
59333	14075
59334	54128
59335	28519
59336	34853
59337	9904
59338	36223
59339	1267
59340	21442
59341	12587
59342	47418
59343	51847
59344	28258
59345	12377
59346	41340
59347	7571
59348	5783
59349	21387
59350	19054
59351	37457
59352	38961
59353	8471
59354	3505
59355	636
59356	21188
59357	21075
59358	39334
59359	5748
59360	35183
59361	1890
59362	2927
59363	10922
59364	18656
59365	9282
59366	14751
59367	95
59368	35242
59369	1916
59370	25101
59371	27579
59372	44402
59373	2247
59374	7325
59375	43760
59376	40873
59377	17014
59378	5970
59379	45744
59380	13011
59381	3046
59382	3639
59383	9955
59384	14814
59385	11587
59386	6031
59387	6640
59388	13347
59389	26885
59390	12505
59391	29137
59392	3796
59393	6402
59394	44264
59395	9948
59396	112
59397	8869
59398	23151
59399	14662
59400	6525
59401	23558
59402	14665
59403	23493
59404	8765
59405	19835
59406	2394
59407	39279
59408	40730
59409	5137
59410	5402
59411	5223
59412	35116
59413	17709
59414	8399
59415	2999
59416	17845
59417	42848
59418	28282
59419	28150
59420	20587
59421	17341
59422	32817
59423	4613
59424	13529
59425	6085
59426	3701
59427	28586
59428	702
59429	46864
59430	26984
59431	7028
59432	13940
59433	27938
59434	13885
59435	36105
59436	18573
59437	44061
59438	7966
59439	15504
59440	20259
59441	27944
59442	12624
59443	15682
59444	3101
59445	13959
59446	2247
59447	25865
59448	4423
59449	16485
59450	21911
59451	28137
59452	1322
59453	7879
59454	3275
59455	23260
59456	18333
59457	30401
59458	4808
59459	24223
59460	2314
59461	42763
59462	4972
59463	28274
59464	11039
59465	11619
59466	14881
59467	36157
59468	50290
59469	43333
59470	2416
59471	41518
59472	39915
59473	12600
59474	7024
59475	33281
59476	8764
59477	14606
59478	27756
59479	20478
59480	2558
59481	21144
59482	25658
59483	21338
59484	5215
59485	32025
59486	4740
59487	2562
59488	5104
59489	10396
59490	3888
59491	34719
59492	45041
59493	9454
59494	13230
59495	26134
59496	5832
59497	19608
59498	24867
59499	34161
59500	5909
59501	13604
59502	14915
59503	3742
59504	30600
59505	16731
59506	2167
59507	3960
59508	13761
59509	7451
59510	9685
59511	7273
59512	21905
59513	1403
59514	24832
59515	31122
59516	9753
59517	8779
59518	15475
59519	5416
59520	13379
59521	7354
59522	24287
59523	20459
59524	46049
59525	26069
59526	3902
59527	20901
59528	8697
59529	53804
59530	35808
59531	1326
59532	35324
59533	5006
59534	2125
59535	33148
59536	3975
59537	27824
59538	12744
59539	6841
59540	12399
59541	34389
59542	22224
59543	49150
59544	11970
59545	4990
59546	12439
59547	4750
59548	27221
59549	20760
59550	35620
59551	13693
59552	37421
59553	2797
59554	6771
59555	53407
59556	11098
59557	1904
59558	23132
59559	10252
59560	3618
59561	35153
59562	13698
59563	17793
59564	2387
59565	6102
59566	35660
59567	3614
59568	11092
59569	19904
59570	18240
59571	26234
59572	2935
59573	14715
59574	34439
59575	24828
59576	8956
59577	34
59578	6962
59579	2174
59580	58019
59581	2382
59582	46949
59583	32766
59584	4875
59585	38811
59586	7769
59587	2335
59588	3281
59589	10083
59590	9239
59591	18957
59592	18536
59593	4245
59594	23104
59595	18211
59596	1119
59597	30951
59598	7873
59599	2683
59600	330
59601	18746
59602	4251
59603	8731
59604	40545
59605	6484
59606	44142
59607	11024
59608	8533
59609	22589
59610	34187
59611	9726
59612	24598
59613	23105
59614	6858
59615	10376
59616	35706
59617	10125
59618	11039
59619	35274
59620	9736
59621	16553
59622	3762
59623	19838
59624	22666
59625	12256
59626	5747
59627	22413
59628	27605
59629	8084
59630	21033
59631	8933
59632	35210
59633	49434
59634	20228
59635	4098
59636	14281
59637	10979
59638	13967
59639	39553
59640	18190
59641	26372
59642	892
59643	5825
59644	155
59645	28090
59646	42026
59647	14928
59648	10371
59649	9020
59650	6312
59651	7283
59652	7619
59653	4882
59654	17184
59655	7995
59656	23522
59657	23103
59658	3500
59659	6951
59660	48243
59661	29166
59662	5844
59663	11881
59664	1235
59665	3836
59666	2979
59667	9629
59668	3519
59669	32483
59670	9259
59671	29486
59672	18311
59673	33354
59674	8039
59675	30822
59676	24599
59677	9510
59678	48324
59679	20557
59680	13801
59681	16242
59682	620
59683	7313
59684	1771
59685	42643
59686	24905
59687	16010
59688	5000
59689	1674
59690	12235
59691	714
59692	24799
59693	13521
59694	32178
59695	16422
59696	5227
59697	12665
59698	18343
59699	4462
59700	7174
59701	19812
59702	12996
59703	4179
59704	15368
59705	1054
59706	14218
59707	9797
59708	3368
59709	2688
59710	7616
59711	25027
59712	2765
59713	17396
59714	11321
59715	27380
59716	358
59717	3786
59718	38528
59719	1450
59720	6821
59721	2153
59722	14922
59723	1797
59724	27616
59725	12596
59726	18676
59727	359
59728	2180
59729	20965
59730	30505
59731	41079
59732	6418
59733	11962
59734	34031
59735	9589
59736	15593
59737	16025
59738	32295
59739	24145
59740	3661
59741	37224
59742	9152
59743	9814
59744	12554
59745	25180
59746	5148
59747	13077
59748	28323
59749	27148
59750	32004
59751	22073
59752	14150
59753	13443
59754	50462
59755	3199
59756	28612
59757	4882
59758	24905
59759	29362
59760	6870
59761	4345
59762	11321
59763	6741
59764	13830
59765	2498
59766	16701
59767	22374
59768	16217
59769	7838
59770	27688
59771	7838
59772	4202
59773	9981
59774	1600
59775	8744
59776	32779
59777	4058
59778	54257
59779	11828
59780	6524
59781	17335
59782	12338
59783	1859
59784	19013
59785	19563
59786	16370
59787	15709
59788	1124
59789	8618
59790	3808
59791	7580
59792	18078
59793	10016
59794	41019
59795	10394
59796	32478
59797	31341
59798	28629
59799	863
59800	53024
59801	22602
59802	23514
59803	20801
59804	3902
59805	5157
59806	9475
59807	5370
59808	12384
59809	6242
59810	24953
59811	11321
59812	5263
59813	21266
59814	4684
59815	26463
59816	1727
59817	3939
59818	15172
59819	541
59820	23416
59821	30970
59822	52116
59823	18716
59824	513
59825	8379
59826	34903
59827	14702
59828	1471
59829	11419
59830	31635
59831	24329
59832	29084
59833	4173
59834	1815
59835	9847
59836	17231
59837	7763
59838	1483
59839	8674
59840	12296
59841	10508
59842	38511
59843	33042
59844	8302
59845	5180
59846	53235
59847	2082
59848	36
59849	968
59850	24071
59851	2095
59852	8298
59853	28490
59854	21391
59855	23997
59856	10545
59857	23872
59858	1406
59859	28981
59860	2655
59861	6233
59862	28268
59863	10806
59864	16950
59865	6569
59866	16561
59867	5063
59868	3236
59869	40993
59870	27317
59871	21317
59872	21253
59873	37090
59874	35690
59875	13408
59876	1674
59877	43182
59878	5837
59879	15870
59880	30620
59881	13232
59882	3320
59883	28685
59884	10839
59885	17313
59886	11930
59887	16313
59888	12333
59889	4909
59890	16327
59891	1569
59892	7164
59893	33438
59894	3536
59895	11503
59896	33062
59897	19561
59898	13676
59899	894
59900	9711
59901	29532
59902	16755
59903	36243
59904	42016
59905	22021
59906	15119
59907	31012
59908	51065
59909	5713
59910	20841
59911	11034
59912	55242
59913	22835
59914	49769
59915	7980
59916	4083
59917	2218
59918	25417
59919	32309
59920	15194
59921	12177
59922	2468
59923	15787
59924	36460
59925	18958
59926	19123
59927	2810
59928	29966
59929	11701
59930	9029
59931	22953
59932	10772
59933	15209
59934	3766
59935	12102
59936	51940
59937	6526
59938	28432
59939	43046
59940	28432
59941	6069
59942	12703
59943	10341
59944	29296
59945	12011
59946	30064
59947	7031
59948	3318
59949	3847
59950	47784
59951	9693
59952	10519
59953	8971
59954	37902
59955	3757
59956	7648
59957	25497
59958	11022
59959	230
59960	624
59961	6115
59962	7045
59963	50029
59964	10121
59965	20226
59966	25775
59967	5079
59968	15670
59969	1132
59970	2360
59971	19888
59972	695
59973	12932
59974	17107
59975	1292
59976	21305
59977	34308
59978	41695
59979	16095
59980	2470
59981	3256
59982	343
59983	17482
59984	47069
59985	20148
59986	14433
59987	3230
59988	5411
59989	20565
59990	7213
59991	43814
59992	5906
59993	357
59994	1425
59995	54823
59996	12948
59997	12420
59998	30699
59999	8630
60000	14766
60001	13754
60002	19129
60003	16514
60004	11282
60005	2630
60006	12164
60007	16349
60008	8884
60009	9974
60010	2370
60011	2891
60012	27298
60013	33664
60014	23214
60015	8665
60016	5103
60017	13886
60018	29299
60019	3930
60020	47174
60021	8609
60022	12785
60023	1185
60024	3923
60025	22673
60026	6725
60027	6398
60028	11617
60029	12228
60030	8525
60031	2826
60032	24835
60033	32819
60034	19146
60035	4836
60036	38008
60037	7643
60038	7419
60039	29188
60040	7979
60041	14603
60042	22172
60043	16376
60044	3782
60045	18813
60046	18184
60047	17071
60048	11875
60049	12243
60050	12086
60051	16066
60052	6357
60053	3267
60054	13016
60055	33729
60056	33914
60057	31584
60058	10285
60059	896
60060	31259
60061	2549
60062	4331
60063	23531
60064	15758
60065	27361
60066	35716
60067	2562
60068	22704
60069	15631
60070	6105
60071	11961
60072	3317
60073	9702
60074	23168
60075	5143
60076	19566
60077	25480
60078	4015
60079	441
60080	5109
60081	31898
60082	13554
60083	20641
60084	4868
60085	8884
60086	20067
60087	8307
60088	21099
60089	4938
60090	19176
60091	5136
60092	8191
60093	1469
60094	3776
60095	24734
60096	33300
60097	33241
60098	44065
60099	964
60100	8388
60101	27350
60102	972
60103	8457
60104	2894
60105	33307
60106	10162
60107	5233
60108	19393
60109	51953
60110	22506
60111	7886
60112	23095
60113	8675
60114	24695
60115	29586
60116	18848
60117	8793
60118	17821
60119	39147
60120	7537
60121	9946
60122	27015
60123	5249
60124	1885
60125	19933
60126	10745
60127	11712
60128	16318
60129	29616
60130	15503
60131	19227
60132	37722
60133	5776
60134	41704
60135	16474
60136	15564
60137	26640
60138	28751
60139	15677
60140	38022
60141	10141
60142	24324
60143	17318
60144	5737
60145	46978
60146	9642
60147	12315
60148	3556
60149	8296
60150	638
60151	20080
60152	720
60153	6506
60154	8494
60155	19825
60156	21140
60157	40971
60158	18896
60159	8142
60160	5577
60161	8581
60162	13055
60163	1106
60164	20261
60165	5295
60166	41450
60167	30273
60168	7502
60169	39919
60170	4430
60171	10853
60172	12911
60173	12347
60174	32790
60175	19701
60176	2033
60177	28515
60178	30444
60179	51981
60180	3122
60181	9789
60182	13857
60183	16193
60184	16557
60185	10856
60186	8473
60187	504
60188	42568
60189	7956
60190	3402
60191	15389
60192	22879
60193	3924
60194	25148
60195	21840
60196	24828
60197	41446
60198	40435
60199	10186
60200	17183
60201	42607
60202	353
60203	13722
60204	6296
60205	19987
60206	9203
60207	5326
60208	3320
60209	2749
60210	24953
60211	27638
60212	6160
60213	8761
60214	20691
60215	2551
60216	36676
60217	4041
60218	59097
60219	31178
60220	3871
60221	4430
60222	11490
60223	29038
60224	2444
60225	2035
60226	10320
60227	18543
60228	1603
60229	12149
60230	10190
60231	1658
60232	39559
60233	23793
60234	12197
60235	10890
60236	22602
60237	12377
60238	3040
60239	12735
60240	174
60241	2721
60242	24767
60243	10533
60244	968
60245	16462
60246	10348
60247	1965
60248	11835
60249	887
60250	9549
60251	4750
60252	23949
60253	7483
60254	3398
60255	39860
60256	7483
60257	18739
60258	15617
60259	3318
60260	863
60261	7988
60262	12624
60263	19388
60264	5991
60265	31484
60266	8117
60267	17158
60268	40028
60269	20815
60270	37592
60271	831
60272	22117
60273	12385
60274	39193
60275	19651
60276	12716
60277	23109
60278	2605
60279	25110
60280	24047
60281	8912
60282	1963
60283	17053
60284	6004
60285	25398
60286	44915
60287	13985
60288	3688
60289	23731
60290	23577
60291	9099
60292	15610
60293	36327
60294	2223
60295	11372
60296	19726
60297	10189
60298	4700
60299	1838
60300	20708
60301	11577
60302	2894
60303	2706
60304	43984
60305	15071
60306	14594
60307	14645
60308	27139
60309	34314
60310	15578
60311	7035
60312	41260
60313	50130
60314	18779
60315	4525
60316	17837
60317	2857
60318	37407
60319	41117
60320	4261
60321	10752
60322	19037
60323	512
60324	3612
60325	7736
60326	32380
60327	609
60328	6127
60329	1313
60330	7539
60331	26084
60332	39074
60333	44857
60334	32114
60335	23828
60336	18261
60337	31610
60338	10195
60339	27199
60340	6514
60341	44656
60342	35963
60343	29597
60344	31405
60345	8796
60346	19955
60347	13072
60348	6946
60349	13540
60350	10910
60351	24264
60352	34220
60353	26754
60354	34806
60355	10801
60356	12356
60357	12621
60358	23484
60359	4719
60360	35697
60361	6823
60362	348
60363	17743
60364	3500
60365	542
60366	8852
60367	11493
60368	5454
60369	16413
60370	11685
60371	10992
60372	24815
60373	46462
60374	26998
60375	16516
60376	11339
60377	6369
60378	262
60379	17458
60380	20811
60381	30186
60382	21243
60383	15402
60384	1724
60385	13599
60386	46597
60387	3142
60388	34507
60389	7075
60390	3339
60391	9689
60392	4848
60393	3913
60394	249
60395	11224
60396	1136
60397	39050
60398	18223
60399	12873
60400	27019
60401	24533
60402	25107
60403	8109
60404	43359
60405	1010
60406	7601
60407	21480
60408	44998
60409	408
60410	13491
60411	19838
60412	6407
60413	12408
60414	806
60415	14343
60416	2796
60417	43980
60418	9614
60419	27123
60420	1915
60421	10834
60422	11027
60423	29159
60424	15685
60425	11075
60426	18439
60427	743
60428	31337
60429	23898
60430	40053
60431	15284
60432	11473
60433	171
60434	27089
60435	1886
60436	44222
60437	20695
60438	33514
60439	32491
60440	13163
60441	645
60442	6276
60443	3274
60444	10064
60445	33984
60446	4780
60447	19053
60448	3555
60449	27111
60450	2295
60451	18744
60452	11920
60453	19040
60454	2543
60455	1157
60456	15829
60457	25425
60458	32084
60459	30150
60460	1906
60461	7959
60462	16239
60463	1563
60464	44403
60465	5994
60466	8917
60467	16996
60468	1620
60469	53683
60470	1305
60471	9719
60472	50547
60473	19607
60474	4269
60475	45782
60476	31871
60477	35255
60478	7339
60479	9670
60480	19937
60481	4197
60482	42149
60483	2213
60484	3462
60485	28252
60486	41274
60487	1823
60488	14435
60489	31483
60490	2197
60491	15538
60492	3551
60493	13686
60494	2798
60495	17291
60496	2749
60497	639
60498	14692
60499	18884
60500	9164
60501	45340
60502	8506
60503	24197
60504	4654
60505	3505
60506	43378
60507	6843
60508	624
60509	22934
60510	1085
60511	3076
60512	8779
60513	41675
60514	6898
60515	34462
60516	28657
60517	14444
60518	1209
60519	5737
60520	6648
60521	4986
60522	12939
60523	3329
60524	1300
60525	12353
60526	48304
60527	50678
60528	46785
60529	11041
60530	38569
60531	24547
60532	38719
60533	25356
60534	4488
60535	28346
60536	12399
60537	10345
60538	2834
60539	11704
60540	23359
60541	11397
60542	3224
60543	5895
60544	28231
60545	35611
60546	339
60547	47535
60548	17387
60549	35784
60550	3551
60551	28173
60552	37011
60553	5230
60554	10960
60555	3731
60556	6481
60557	23093
60558	27642
60559	21678
60560	35754
60561	16845
60562	13816
60563	14755
60564	22207
60565	9927
60566	6306
60567	7987
60568	22539
60569	7835
60570	13321
60571	10644
60572	5380
60573	537
60574	27212
60575	1555
60576	1884
60577	41705
60578	17672
60579	26828
60580	372
60581	32173
60582	47301
60583	3140
60584	1373
60585	12230
60586	10876
60587	25488
60588	9262
60589	26676
60590	3155
60591	20409
60592	5186
60593	9871
60594	12450
60595	10250
60596	6182
60597	16136
60598	50538
60599	8905
60600	8017
60601	47227
60602	8445
60603	26893
60604	17272
60605	9249
60606	43640
60607	6357
60608	6215
60609	6763
60610	1174
60611	9761
60612	11335
60613	29150
60614	12661
60615	2203
60616	9704
60617	11910
60618	3494
60619	30085
60620	17319
60621	18644
60622	19520
60623	25499
60624	25143
60625	27421
60626	35829
60627	9915
60628	27439
60629	18896
60630	4625
60631	12768
60632	15778
60633	28008
60634	24510
60635	210
60636	24699
60637	4712
60638	20920
60639	2304
60640	192
60641	4384
60642	20858
60643	25706
60644	15433
60645	1125
60646	17522
60647	10458
60648	5125
60649	9146
60650	2201
60651	23637
60652	1097
60653	14467
60654	156
60655	12144
60656	13017
60657	4495
60658	5282
60659	15229
60660	31671
60661	11325
60662	13646
60663	19836
60664	6314
60665	6962
60666	35619
60667	34362
60668	7612
60669	14517
60670	37596
60671	8350
60672	20772
60673	23612
60674	6916
60675	8696
60676	3826
60677	1956
60678	10593
60679	22961
60680	11912
60681	51431
60682	41177
60683	1665
60684	23993
60685	33650
60686	13231
60687	28966
60688	29366
60689	2962
60690	6521
60691	15392
60692	7254
60693	9853
60694	2131
60695	818
60696	40361
60697	39061
60698	2164
60699	6872
60700	18554
60701	38997
60702	26756
60703	24002
60704	45316
60705	7889
60706	20028
60707	57597
60708	16238
60709	5110
60710	12243
60711	5796
60712	23744
60713	1530
60714	4669
60715	88
60716	14363
60717	56516
60718	30466
60719	28530
60720	33121
60721	11157
60722	783
60723	25454
60724	5590
60725	50966
60726	16169
60727	6699
60728	39823
60729	16950
60730	4559
60731	10831
60732	33708
60733	30595
60734	35488
60735	5332
60736	23168
60737	48027
60738	47217
60739	6199
60740	2453
60741	18321
60742	6920
60743	9596
60744	39828
60745	41972
60746	12924
60747	78
60748	19135
60749	2621
60750	23990
60751	2394
60752	21054
60753	45847
60754	23910
60755	2442
60756	31669
60757	21910
60758	38865
60759	17559
60760	5758
60761	4557
60762	27919
60763	1854
60764	14883
60765	3339
60766	22073
60767	12158
60768	14347
60769	43799
60770	2950
60771	1107
60772	30597
60773	30549
60774	23754
60775	32259
60776	8936
60777	20063
60778	27159
60779	19445
60780	6909
60781	5910
60782	7848
60783	11741
60784	14662
60785	36064
60786	6222
60787	9671
60788	9955
60789	27036
60790	14893
60791	29082
60792	23801
60793	16151
60794	40253
60795	23476
60796	49
60797	45531
60798	15300
60799	15285
60800	28438
60801	32635
60802	7683
60803	27604
60804	53372
60805	405
60806	6383
60807	1257
60808	24734
60809	46659
60810	13127
60811	11909
60812	2402
60813	2185
60814	35726
60815	11539
60816	55494
60817	53040
60818	2219
60819	46688
60820	40596
60821	43214
60822	46774
60823	44177
60824	19801
60825	8232
60826	18952
60827	26352
60828	6527
60829	16420
60830	26591
60831	9777
60832	26599
60833	35393
60834	12439
60835	7346
60836	27200
60837	15859
60838	30910
60839	9945
60840	8468
60841	30566
60842	17368
60843	21438
60844	9963
60845	14595
60846	9486
60847	17873
60848	16556
60849	32483
60850	26212
60851	4425
60852	1864
60853	6662
60854	12855
60855	4312
60856	8033
60857	23371
60858	16453
60859	11673
60860	14144
60861	47424
60862	15983
60863	14536
60864	19513
60865	1938
60866	16588
60867	35752
60868	2288
60869	34230
60870	20973
60871	23858
60872	16211
60873	40829
60874	21812
60875	4622
60876	89
60877	9101
60878	18586
60879	22138
60880	2104
60881	20737
60882	27225
60883	15222
60884	6224
60885	3059
60886	18577
60887	23302
60888	33588
60889	48444
60890	17968
60891	2898
60892	1672
60893	33884
60894	676
60895	37418
60896	10314
60897	4
60898	12631
60899	15260
60900	39588
60901	7212
60902	16831
60903	33121
60904	19459
60905	3010
60906	4090
60907	29469
60908	22641
60909	9673
60910	19406
60911	38718
60912	456
60913	11157
60914	4561
60915	19122
60916	15474
60917	19327
60918	36749
60919	7079
60920	23540
60921	14223
60922	24049
60923	13032
60924	8084
60925	7112
60926	4574
60927	29843
60928	12437
60929	14660
60930	4084
60931	20705
60932	39586
60933	45145
60934	11710
60935	8717
60936	21841
60937	2682
60938	8706
60939	29397
60940	2466
60941	31165
60942	2402
60943	2749
60944	39197
60945	29782
60946	26784
60947	7022
60948	44055
60949	29695
60950	27944
60951	16192
60952	12252
60953	40249
60954	8006
60955	8905
60956	3411
60957	9174
60958	31938
60959	2369
60960	16701
60961	12857
60962	16647
60963	42768
60964	2745
60965	12637
60966	18311
60967	1005
60968	25307
60969	44564
60970	15549
60971	35840
60972	23235
60973	9881
60974	4913
60975	20693
60976	6018
60977	12980
60978	3932
60979	9763
60980	5285
60981	18323
60982	44443
60983	4512
60984	85
60985	845
60986	889
60987	23675
60988	36318
60989	42466
60990	50196
60991	5781
60992	33687
60993	19698
60994	17930
60995	23219
60996	48522
60997	22464
60998	54491
60999	45318
61000	40004
61001	7788
61002	28939
61003	7856
61004	20543
61005	13068
61006	1969
61007	14017
61008	2550
61009	5505
61010	6572
61011	3337
61012	20630
61013	676
61014	9539
61015	7079
61016	9164
61017	13893
61018	1327
61019	42584
61020	27327
61021	13892
61022	13866
61023	30353
61024	2314
61025	18669
61026	10546
61027	8021
61028	23915
61029	5805
61030	5403
61031	12715
61032	4404
61033	29448
61034	3142
61035	26260
61036	16043
61037	18570
61038	9806
61039	29714
61040	29873
61041	32140
61042	7108
61043	53773
61044	782
61045	26858
61046	35389
61047	23852
61048	11656
61049	6118
61050	53226
61051	3737
61052	372
61053	650
61054	37
61055	27965
61056	28846
61057	45403
61058	52751
61059	4853
61060	14124
61061	2545
61062	34754
61063	2719
61064	1948
61065	3825
61066	6819
61067	3988
61068	2506
61069	26304
61070	14628
61071	16498
61072	16656
61073	33864
61074	1276
61075	27841
61076	52251
61077	15493
61078	4190
61079	14154
61080	29770
61081	33978
61082	15754
61083	17707
61084	365
61085	2005
61086	18631
61087	18367
61088	23275
61089	23249
61090	1358
61091	4644
61092	3553
61093	15219
61094	43915
61095	25513
61096	8957
61097	5407
61098	11923
61099	23938
61100	2545
61101	2323
61102	2444
61103	24063
61104	43103
61105	3765
61106	54330
61107	21151
61108	36155
61109	32409
61110	16609
61111	46302
61112	23409
61113	16702
61114	39642
61115	9718
61116	24402
61117	10932
61118	2513
61119	47294
61120	2463
61121	1739
61122	7818
61123	20159
61124	1670
61125	10192
61126	10355
61127	14939
61128	19159
61129	24150
61130	9443
61131	1866
61132	775
61133	1335
61134	6006
61135	37404
61136	2537
61137	36985
61138	16903
61139	42287
61140	22912
61141	1153
61142	31179
61143	22738
61144	8795
61145	2818
61146	15062
61147	38427
61148	3004
61149	36444
61150	1398
61151	9694
61152	18233
61153	10407
61154	35383
61155	8906
61156	42026
61157	27552
61158	33600
61159	6957
61160	6331
61161	19676
61162	20872
61163	7737
61164	16361
61165	4526
61166	39954
61167	7303
61168	21236
61169	50809
61170	38419
61171	183
61172	8300
61173	4112
61174	58288
61175	29686
61176	46196
61177	47993
61178	29908
61179	14356
61180	32785
61181	23699
61182	26500
61183	48049
61184	5271
61185	16885
61186	7503
61187	4149
61188	3241
61189	54159
61190	46004
61191	5976
61192	561
61193	13742
61194	29480
61195	21494
61196	31553
61197	41991
61198	25656
61199	29078
61200	20256
61201	35756
61202	7519
61203	7602
61204	34196
61205	3786
61206	2447
61207	19569
61208	5697
61209	1812
61210	15152
61211	15892
61212	26727
61213	11335
61214	26731
61215	15373
61216	14394
61217	37939
61218	998
61219	11141
61220	1645
61221	28703
61222	6291
61223	40740
