node	 parent
7668	5763
7669	4190
7670	5442
7671	3634
7672	6879
7673	1927
7674	4221
7675	3449
7676	7144
7677	2993
7678	5516
7679	5655
7680	1843
7681	707
7682	6959
7683	5198
7684	342
7685	1362
7686	6187
7687	3952
7688	2218
7689	7299
7690	6600
7691	4740
7692	5958
7693	2123
7694	6609
7695	2109
7696	3998
7697	5833
7698	694
7699	3854
7700	1474
7701	3222
7702	6937
7703	4029
7704	5739
7705	5302
7706	4135
7707	3666
7708	1938
7709	6740
7710	2270
7711	5718
7712	5357
7713	6623
7714	5773
7715	2942
7716	4782
7717	112
7718	3370
7719	655
7720	6932
7721	2520
7722	1738
7723	714
7724	952
7725	3775
7726	3186
7727	7005
7728	877
7729	3476
7730	2010
7731	5905
7732	3269
7733	1236
7734	5394
7735	7631
7736	3499
7737	3065
7738	3325
7739	360
7740	7346
7741	2337
7742	4657
7743	4775
7744	5274
7745	6217
7746	6003
7747	1499
7748	4464
7749	3237
7750	546
7751	5621
7752	7407
7753	4308
7754	4461
7755	534
7756	1368
7757	4493
7758	6270
7759	2295
7760	6852
7761	2326
7762	6000
7763	7433
7764	7488
7765	5538
7766	5107
7767	3328
7768	5982
7769	7219
7770	917
7771	2517
7772	4312
7773	6735
7774	6834
7775	4507
7776	4130
7777	325
7778	1608
7779	7612
7780	6688
7781	4371
7782	6927
7783	3252
7784	4054
7785	1478
7786	425
7787	6277
7788	6128
7789	687
7790	3935
7791	2409
7792	5037
7793	5174
7794	1794
7795	721
7796	6375
7797	7557
7798	1397
7799	4108
7800	689
7801	3616
7802	2587
7803	3559
7804	5644
7805	3550
7806	1031
7807	7614
7808	3374
7809	2806
7810	2207
7811	1846
7812	2431
7813	5503
7814	7192
7815	340
7816	4478
7817	6980
7818	4407
7819	1730
7820	1743
7821	5220
7822	3499
7823	2641
7824	339
7825	5068
7826	946
7827	3285
7828	2019
7829	2422
7830	4640
7831	2867
7832	4928
7833	5765
7834	5337
7835	3465
7836	2715
7837	5146
7838	1747
7839	5892
7840	463
7841	6811
7842	4771
7843	4426
7844	486
7845	6268
7846	6092
7847	257
7848	6059
7849	6489
7850	7002
7851	6621
7852	6533
7853	6679
7854	4448
7855	2842
7856	7511
7857	3781
7858	6155
7859	2480
7860	6465
7861	851
7862	870
7863	1994
7864	7223
7865	5188
7866	7090
7867	1005
7868	6110
7869	3148
7870	5815
7871	1701
7872	5229
7873	5973
7874	6397
7875	2397
7876	2386
7877	3429
7878	1935
7879	1487
7880	4671
7881	2253
7882	7807
7883	6224
7884	6621
7885	1181
7886	5367
7887	4761
7888	7249
7889	4999
7890	1551
7891	407
7892	169
7893	5569
7894	3470
7895	4640
7896	1801
7897	3010
7898	4633
7899	2934
7900	46
7901	49
7902	5047
7903	3029
7904	7402
7905	1701
7906	3287
7907	1623
7908	6378
7909	2889
7910	4969
7911	6139
7912	2066
7913	3013
7914	6243
7915	2710
7916	2125
7917	6248
7918	4127
7919	2684
7920	4465
7921	4483
7922	1186
7923	1786
7924	4940
7925	3528
7926	4052
7927	5841
7928	5264
7929	6723
7930	7325
7931	6352
7932	7759
7933	702
7934	6094
7935	2600
7936	1692
7937	2246
7938	1010
7939	2474
7940	4994
7941	7384
7942	6847
7943	5682
7944	5263
7945	1079
7946	7825
7947	4750
7948	110
7949	6758
7950	1102
7951	2448
7952	6614
7953	7633
7954	6507
7955	3027
7956	4243
7957	5657
7958	2816
7959	34
7960	656
7961	1327
7962	706
7963	1575
7964	7280
7965	1111
7966	3789
7967	7578
7968	7732
7969	442
7970	4865
7971	1502
7972	4090
7973	4444
7974	2862
7975	5601
7976	453
7977	2303
7978	7281
7979	3867
7980	6905
7981	1056
7982	6636
7983	7620
7984	6856
7985	5213
7986	6641
7987	1576
7988	7804
7989	4297
7990	408
7991	5888
7992	7640
7993	2821
7994	1942
7995	1255
7996	1566
7997	3470
7998	5044
7999	197
8000	1708
8001	3419
8002	6896
8003	4932
8004	4315
8005	1456
8006	6243
8007	3066
8008	6485
8009	7516
8010	7044
8011	5027
8012	7
8013	6440
8014	8001
8015	1806
8016	7908
8017	7150
8018	2764
8019	5556
8020	4390
8021	2274
8022	4455
8023	5856
8024	2284
8025	6196
8026	3238
8027	7643
8028	1761
8029	948
8030	259
8031	333
8032	2672
8033	390
8034	6204
8035	4428
8036	4634
8037	905
8038	4120
8039	4232
8040	1436
8041	1586
8042	6870
8043	3524
8044	1153
8045	493
8046	2012
8047	7791
8048	4299
8049	3531
8050	6256
8051	5405
8052	2968
8053	1804
8054	1740
8055	7069
8056	6570
8057	3533
8058	6026
8059	7633
8060	2191
8061	1764
8062	5732
8063	3252
8064	938
8065	2446
8066	1934
8067	2524
8068	3234
8069	1560
8070	7321
8071	836
8072	6294
8073	3674
8074	495
8075	3056
8076	7192
8077	3536
8078	7954
8079	1577
8080	3161
8081	5635
8082	1356
8083	7710
8084	858
8085	2103
8086	7321
8087	90
8088	2707
8089	6592
8090	5973
8091	4580
8092	1746
8093	1607
8094	4396
8095	5943
8096	85
8097	5862
8098	6511
8099	4427
8100	4624
8101	2664
8102	4937
8103	231
8104	6250
8105	8058
8106	6476
8107	2171
8108	3891
8109	1335
8110	6466
8111	4588
8112	7933
8113	1636
8114	4900
8115	3724
8116	3814
8117	4963
8118	2081
8119	826
8120	2520
8121	3416
8122	51
8123	2710
8124	753
8125	5439
8126	1018
8127	5029
8128	5992
8129	4453
8130	7947
8131	3669
8132	2873
8133	3502
8134	4538
8135	5349
8136	5165
8137	7318
8138	3197
8139	950
8140	2412
8141	6645
8142	4375
8143	7964
8144	3527
8145	6078
8146	2916
8147	6662
8148	7332
8149	7241
8150	3315
8151	6960
8152	890
8153	4684
8154	5177
8155	4556
8156	7784
8157	673
8158	7963
8159	5384
8160	863
8161	6794
8162	7547
8163	2485
8164	5231
8165	5795
8166	2248
8167	2359
8168	2627
8169	2900
8170	4083
8171	6271
8172	7168
8173	6582
8174	6294
8175	5075
8176	938
8177	5732
8178	195
8179	256
8180	3147
8181	5113
8182	3145
8183	5918
8184	87
8185	2276
8186	3334
8187	8024
8188	4296
8189	5825
8190	3511
8191	4726
8192	4463
8193	8132
8194	7434
8195	1252
8196	6117
8197	8001
8198	4557
8199	1825
8200	720
8201	6219
8202	5465
8203	5983
8204	3507
8205	2951
8206	5393
8207	2551
8208	2958
8209	330
8210	237
8211	1149
8212	4255
8213	1022
8214	6779
8215	5416
8216	3266
8217	8046
8218	2368
8219	2244
8220	6379
8221	126
8222	4457
8223	2747
8224	6204
8225	6013
8226	566
8227	5941
8228	1219
8229	946
8230	1412
8231	4208
8232	7250
8233	6983
8234	5265
8235	7339
8236	1897
8237	4215
8238	5250
8239	5174
8240	135
8241	6565
8242	5874
8243	1322
8244	5907
8245	3855
8246	6958
8247	4697
8248	1527
8249	428
8250	5073
8251	7869
8252	355
8253	5466
8254	79
8255	906
8256	3332
8257	6408
8258	2103
8259	4618
8260	4525
8261	4553
8262	5394
8263	3004
8264	5276
8265	5059
8266	5875
8267	6859
8268	5715
8269	2769
8270	569
8271	1342
8272	3365
8273	7136
8274	7755
8275	3536
8276	1501
8277	6609
8278	7100
8279	172
8280	7337
8281	5568
8282	3749
8283	1050
8284	4665
8285	7608
8286	7352
8287	6775
8288	2777
8289	7176
8290	7418
8291	372
8292	6901
8293	2574
8294	6470
8295	1471
8296	2616
8297	8162
8298	2218
8299	2866
8300	356
8301	3573
8302	3331
8303	5136
8304	1611
8305	7541
8306	2204
8307	7962
8308	5370
8309	399
8310	2538
8311	2954
8312	6114
8313	4284
8314	4870
8315	4703
8316	8250
8317	78
8318	4182
8319	1752
8320	1997
8321	884
8322	5023
8323	1093
8324	5723
8325	1185
8326	2848
8327	1141
8328	2991
8329	5094
8330	4
8331	2935
8332	2814
8333	5302
8334	5649
8335	2459
8336	1525
8337	4855
8338	6529
8339	5395
8340	941
8341	1985
8342	5859
8343	421
8344	2456
8345	5780
8346	663
8347	8000
8348	5020
8349	6002
8350	7662
8351	3206
8352	7117
8353	695
8354	3249
8355	7950
8356	1987
8357	7285
8358	7737
8359	3387
8360	4352
8361	4226
8362	3042
8363	2573
8364	4578
8365	3681
8366	444
8367	2404
8368	6256
8369	4843
8370	5328
8371	4943
8372	5594
8373	5960
8374	6947
8375	8015
8376	6047
8377	851
8378	8244
8379	5493
8380	271
8381	1212
8382	5483
8383	1337
8384	567
8385	4540
8386	7912
8387	5314
8388	7529
8389	7190
8390	3990
8391	7950
8392	4331
8393	6683
8394	1386
8395	7387
8396	4185
8397	5081
8398	997
8399	6319
8400	270
8401	1701
8402	7506
8403	4931
8404	2505
8405	6462
8406	615
8407	4289
8408	4313
8409	778
8410	7049
8411	784
8412	3130
8413	629
8414	7807
8415	7226
8416	3782
8417	6526
8418	892
8419	2246
8420	5201
8421	6170
8422	1084
8423	6495
8424	6397
8425	1879
8426	7701
8427	5271
8428	8228
8429	1874
8430	1263
8431	2211
8432	7736
8433	4325
8434	5522
8435	2129
8436	2136
8437	7665
8438	5520
8439	6974
8440	12
8441	5382
8442	7756
8443	20
8444	3260
8445	8250
8446	139
8447	8073
8448	8227
8449	733
8450	6527
8451	2175
8452	4693
8453	4983
8454	7813
8455	3248
8456	5019
8457	7125
8458	2816
8459	7263
8460	1323
8461	2713
8462	3281
8463	6895
8464	2978
8465	3382
8466	4441
8467	3250
8468	7869
8469	2964
8470	3260
8471	6612
8472	137
8473	6409
8474	6081
8475	7067
8476	116
8477	7907
8478	7491
8479	3038
8480	1821
8481	3170
8482	6984
8483	2412
8484	948
8485	2783
8486	5231
8487	3742
8488	3844
8489	4161
8490	4414
8491	3142
8492	781
8493	816
8494	7800
8495	3333
8496	8172
8497	466
8498	1256
8499	4441
8500	5321
8501	2580
8502	5691
8503	430
8504	1296
8505	420
8506	6086
8507	1415
8508	1067
8509	7417
8510	5615
8511	7377
8512	4029
8513	4173
8514	4460
8515	4467
8516	1554
8517	1526
8518	5606
8519	5622
8520	282
8521	7318
8522	4278
8523	4472
8524	7798
8525	4999
8526	6695
8527	8254
8528	1405
8529	3908
8530	7593
8531	6378
8532	5979
8533	3673
8534	2865
8535	3702
8536	4579
8537	1405
8538	134
8539	1243
8540	2910
8541	7299
8542	3098
8543	2692
8544	8337
8545	961
8546	78
8547	91
8548	115
8549	1455
8550	7042
8551	657
8552	7848
8553	5452
8554	6821
8555	2249
8556	3974
8557	8494
8558	5617
8559	7813
8560	4048
8561	6722
8562	4454
8563	6859
8564	700
8565	7318
8566	2683
8567	6716
8568	3486
8569	7915
8570	4929
8571	318
8572	601
8573	5548
8574	3433
8575	3394
8576	8419
8577	2031
8578	2170
8579	6595
8580	20
8581	6678
8582	6576
8583	4726
8584	2368
8585	3644
8586	6227
8587	7224
8588	4974
8589	4589
8590	481
8591	4978
8592	5100
8593	6813
8594	5038
8595	6184
8596	1208
8597	3026
8598	4531
8599	2114
8600	843
8601	4190
8602	3528
8603	6000
8604	998
8605	6984
8606	4295
8607	3424
8608	1799
8609	975
8610	901
8611	3245
8612	5678
8613	5070
8614	7455
8615	2252
8616	2683
8617	2190
8618	6438
8619	7246
8620	10
8621	6394
8622	5201
8623	2638
8624	2447
8625	7553
8626	3813
8627	183
8628	1689
8629	1938
8630	2757
8631	7622
8632	3063
8633	6286
8634	4185
8635	6466
8636	6676
8637	3829
8638	6000
8639	1211
8640	5574
8641	6214
8642	1508
8643	1200
8644	2531
8645	7745
8646	1869
8647	3164
8648	6789
8649	7897
8650	8405
8651	7191
8652	623
8653	4012
8654	3035
8655	2576
8656	6258
8657	6524
8658	2226
8659	6149
8660	6965
8661	2235
8662	8612
8663	1895
8664	3212
8665	8323
8666	5618
8667	6440
8668	4068
8669	1536
8670	2354
8671	816
8672	5438
8673	1296
8674	3931
8675	5430
8676	677
8677	7867
8678	3588
8679	4499
8680	2416
8681	6246
8682	7034
8683	7109
8684	8483
8685	4072
8686	2124
8687	3580
8688	2699
8689	2979
8690	1648
8691	7404
8692	3025
8693	7223
8694	4752
8695	5432
8696	5028
8697	5869
8698	4968
8699	1827
8700	5700
8701	7694
8702	1293
8703	244
8704	1853
8705	1648
8706	6043
8707	4995
8708	2597
8709	1913
8710	3085
8711	1309
8712	5675
8713	2656
8714	5581
8715	7507
8716	6638
8717	1321
8718	8464
8719	1079
8720	8605
8721	7892
8722	739
8723	191
8724	8478
8725	5164
8726	2397
8727	858
8728	6890
8729	277
8730	2769
8731	6447
8732	1028
8733	4330
8734	8480
8735	289
8736	7111
8737	6936
8738	8082
8739	5673
8740	3724
8741	4599
8742	5826
8743	3596
8744	3295
8745	4322
8746	2621
8747	3772
8748	405
8749	7583
8750	3572
8751	8613
8752	647
8753	7368
8754	2645
8755	6209
8756	6859
8757	6714
8758	6891
8759	3164
8760	3303
8761	1016
8762	532
8763	2048
8764	1441
8765	3982
8766	44
8767	7670
8768	7658
8769	6567
8770	6557
8771	5474
8772	1762
8773	1390
8774	8119
8775	8489
8776	4997
8777	2439
8778	1420
8779	7006
8780	8305
8781	7664
8782	8313
8783	4159
8784	5063
8785	7236
8786	8342
8787	5087
8788	7978
8789	1459
8790	6954
8791	5001
8792	6178
8793	3227
8794	6286
8795	311
8796	427
8797	7061
8798	4964
8799	2689
8800	619
8801	7096
8802	8444
8803	6570
8804	5094
8805	7646
8806	7896
8807	4818
8808	6896
8809	2037
8810	624
8811	2097
8812	8505
8813	8747
8814	904
8815	5253
8816	332
8817	8527
8818	7853
8819	4261
8820	2594
8821	6152
8822	2527
8823	2099
8824	6824
8825	1813
8826	7192
8827	6593
8828	2009
8829	4348
8830	8184
8831	8770
8832	6389
8833	8109
8834	8079
8835	7000
8836	8299
8837	3794
8838	8653
8839	4527
8840	4625
8841	2378
8842	3125
8843	916
8844	1992
8845	6897
8846	8296
8847	3107
8848	4014
8849	1296
8850	2213
8851	6606
8852	1886
8853	6686
8854	6107
8855	2180
8856	6350
8857	783
8858	6284
8859	608
8860	2822
8861	1051
8862	3131
8863	8127
8864	7025
8865	3046
8866	6634
8867	4308
8868	754
8869	5148
8870	4737
8871	4689
8872	2050
8873	631
8874	8124
8875	276
8876	7434
8877	8871
8878	5307
8879	5509
8880	1532
8881	4935
8882	3689
8883	752
8884	4452
8885	3814
8886	2115
8887	2053
8888	3940
8889	2936
8890	7226
8891	4997
8892	2151
8893	139
8894	1088
8895	6166
8896	8389
8897	5453
8898	4598
8899	5734
8900	2671
8901	5969
8902	7375
8903	4169
8904	2224
8905	1014
8906	2031
8907	1718
8908	4536
8909	428
8910	4517
8911	1336
8912	7905
8913	5534
8914	2716
8915	5961
8916	6357
8917	8720
8918	7096
8919	7539
8920	5823
8921	8633
8922	8822
8923	6076
8924	8892
8925	8212
8926	8097
8927	7246
8928	7666
8929	805
8930	2913
8931	439
8932	2025
8933	7213
8934	4752
8935	3205
8936	1129
8937	4558
8938	539
8939	1630
8940	7410
8941	4295
8942	6327
8943	1188
8944	7991
8945	5275
8946	3978
8947	5922
8948	3923
8949	6778
8950	379
8951	2621
8952	6913
8953	5992
8954	4956
8955	6431
8956	8032
8957	7710
8958	8713
8959	6455
8960	743
8961	8810
8962	1795
8963	5768
8964	5893
8965	443
8966	2579
8967	2949
8968	8425
8969	5908
8970	5835
8971	7394
8972	8117
8973	5132
8974	6105
8975	6353
8976	8707
8977	5402
8978	4471
8979	6579
8980	6559
8981	2662
8982	3240
8983	5725
8984	6582
8985	3683
8986	6472
8987	4395
8988	3837
8989	2561
8990	8827
8991	435
8992	6915
8993	5434
8994	7613
8995	1404
8996	6351
8997	3952
8998	6991
8999	3652
9000	3577
9001	4222
9002	5637
9003	8894
9004	5472
9005	8467
9006	4213
9007	6561
9008	7808
9009	2190
9010	4627
9011	838
9012	252
9013	8297
9014	1906
9015	481
9016	8016
9017	4374
9018	5350
9019	8122
9020	8047
9021	8352
9022	3647
9023	4269
9024	3858
9025	8833
9026	70
9027	6620
9028	7065
9029	2837
9030	4649
9031	3929
9032	3960
9033	4915
9034	8631
9035	595
9036	6372
9037	7815
9038	194
9039	6905
9040	6419
9041	1915
9042	3543
9043	3025
9044	3855
9045	7169
9046	7528
9047	3612
9048	3975
9049	3765
9050	7840
9051	4673
9052	4540
9053	1181
9054	3162
9055	5326
9056	2192
9057	5999
9058	2898
9059	6933
9060	489
9061	163
9062	4979
9063	1262
9064	5571
9065	3151
9066	5810
9067	6147
9068	6666
9069	5904
9070	1677
9071	2121
9072	6701
9073	2146
9074	8250
9075	4829
9076	1689
9077	6413
9078	5844
9079	2717
9080	499
9081	6882
9082	522
9083	7956
9084	6230
9085	8901
9086	1372
9087	462
9088	7317
9089	8660
9090	2029
9091	1021
9092	8256
9093	7110
9094	3257
9095	6891
9096	3494
9097	7736
9098	4705
9099	4974
9100	5920
9101	3470
9102	3441
9103	7682
9104	922
9105	5492
9106	3535
9107	6464
9108	7832
9109	2834
9110	5369
9111	3751
9112	960
9113	2866
9114	5066
9115	5734
9116	1546
9117	7569
9118	5598
9119	5813
9120	9064
9121	3636
9122	3866
9123	1446
9124	1701
9125	765
9126	6793
9127	527
9128	6899
9129	4044
9130	3105
9131	8781
9132	3679
9133	6056
9134	160
9135	5712
9136	8857
9137	7481
9138	6706
9139	7246
9140	380
9141	4638
9142	8384
9143	2588
9144	5165
9145	501
9146	1688
9147	2326
9148	65
9149	3133
9150	457
9151	7638
9152	1111
9153	3462
9154	2717
9155	3859
9156	6173
9157	6789
9158	4646
9159	6041
9160	786
9161	5797
9162	6777
9163	9034
9164	6225
9165	7801
9166	3194
9167	273
9168	2190
9169	8408
9170	2889
9171	3471
9172	7516
9173	5964
9174	4590
9175	7727
9176	2727
9177	2497
9178	2454
9179	6263
9180	6774
9181	3443
9182	4216
9183	1740
9184	3206
9185	7826
9186	5885
9187	2592
9188	2061
9189	7938
9190	4131
9191	5034
9192	3142
9193	2754
9194	6508
9195	4160
9196	4828
9197	1998
9198	1506
9199	353
9200	5651
9201	7188
9202	6848
9203	7262
9204	2159
9205	657
9206	4485
9207	2238
9208	3799
9209	1260
9210	1982
9211	6478
9212	5922
9213	7728
9214	6649
9215	2535
9216	485
9217	8221
9218	4204
9219	6720
9220	5592
9221	7739
9222	4462
9223	355
9224	183
9225	2847
9226	5880
9227	2859
9228	1405
9229	1122
9230	3686
9231	6371
9232	4469
9233	3685
9234	5681
9235	7389
9236	6920
9237	3519
9238	8308
9239	1716
9240	9000
9241	3143
9242	1551
9243	1173
9244	2156
9245	6557
9246	7187
9247	2868
9248	6627
9249	4918
9250	4430
9251	5593
9252	5666
9253	2388
9254	1947
9255	7898
9256	5938
9257	1256
9258	2137
9259	3390
9260	9011
9261	5778
9262	2267
9263	6238
9264	1533
9265	7681
9266	7225
9267	8201
9268	3400
9269	4589
9270	5008
9271	4810
9272	6833
9273	1382
9274	3794
9275	7212
9276	3300
9277	46
9278	3388
9279	1577
9280	4536
9281	3998
9282	3465
9283	1792
9284	6847
9285	2346
9286	4307
9287	4070
9288	1130
9289	4461
9290	3181
9291	6796
9292	7735
9293	7848
9294	6613
9295	1095
9296	5830
9297	455
9298	1625
9299	5706
9300	2697
9301	2962
9302	5998
9303	4755
9304	388
9305	467
9306	3220
9307	3858
9308	1107
9309	7203
9310	7729
9311	4281
9312	4748
9313	2534
9314	8014
9315	601
9316	8011
9317	7885
9318	5448
9319	5580
9320	2884
9321	6036
9322	5673
9323	2493
9324	329
9325	6206
9326	8678
9327	3429
9328	6748
9329	3813
9330	5450
9331	3156
9332	6827
9333	1585
9334	7982
9335	2526
9336	2825
9337	8208
9338	9211
9339	5539
9340	1851
9341	7836
9342	6416
9343	3184
9344	3424
9345	319
9346	3264
9347	6078
9348	8192
9349	2475
9350	699
9351	6663
9352	3205
9353	7698
9354	8391
9355	8896
9356	331
9357	919
9358	2107
9359	8928
9360	3214
9361	8344
9362	3472
9363	4828
9364	6753
9365	3996
9366	209
9367	865
9368	5913
9369	7361
9370	4435
9371	3741
9372	1729
9373	4963
9374	6915
9375	2710
9376	7243
9377	359
9378	4795
9379	7562
9380	1833
9381	7654
9382	3426
9383	9179
9384	1510
9385	3147
9386	4653
9387	6219
9388	8602
9389	7286
9390	2003
9391	622
9392	2266
9393	8252
9394	3300
9395	4865
9396	9239
9397	6884
9398	8610
9399	7598
9400	4368
9401	3521
9402	6067
9403	8028
9404	6529
9405	1081
9406	1311
9407	3682
9408	716
9409	2982
9410	2318
9411	9103
9412	2696
9413	1446
9414	7481
9415	5257
9416	9335
9417	467
9418	5828
9419	7622
9420	5906
9421	2147
9422	857
9423	5560
9424	4095
9425	1622
9426	5402
9427	6605
9428	8944
9429	3257
9430	3397
9431	7116
9432	5952
9433	489
9434	961
9435	7252
9436	6750
9437	4266
9438	1233
9439	1620
9440	8547
9441	9413
9442	5049
9443	5969
9444	2657
9445	5132
9446	6135
9447	1181
9448	2328
9449	5617
9450	5039
9451	5937
9452	5052
9453	8302
9454	2363
9455	706
9456	8537
9457	368
9458	8690
9459	5854
9460	3116
9461	5563
9462	78
9463	6426
9464	4478
9465	7821
9466	6511
9467	4818
9468	8431
9469	7731
9470	7300
9471	8
9472	8362
9473	47
9474	6533
9475	3296
9476	7769
9477	3001
9478	1784
9479	1805
9480	456
9481	5095
9482	8577
9483	9085
9484	352
9485	432
9486	5614
9487	7091
9488	7019
9489	3846
9490	5513
9491	6341
9492	1801
9493	7827
9494	3146
9495	1973
9496	5225
9497	2628
9498	2662
9499	636
9500	8158
9501	1270
9502	6641
9503	8507
9504	6466
9505	7963
9506	6695
9507	5699
9508	8381
9509	8625
9510	3772
9511	8669
9512	8238
9513	4943
9514	1597
9515	7806
9516	7989
9517	7692
9518	5031
9519	1251
9520	1699
9521	1089
9522	228
9523	3942
9524	1464
9525	2725
9526	2901
9527	5455
9528	1178
9529	2
9530	6552
9531	7434
9532	4091
9533	1064
9534	9148
9535	2944
9536	3335
9537	2120
9538	3180
9539	1441
9540	4848
9541	4817
9542	6791
9543	2657
9544	5401
9545	3529
9546	3167
9547	5013
9548	1147
9549	283
9550	893
9551	6462
9552	6807
9553	9100
9554	806
9555	3698
9556	983
9557	8469
9558	6526
9559	7318
9560	5081
9561	2753
9562	1206
9563	4455
9564	9239
9565	6473
9566	2821
9567	405
9568	4110
9569	2387
9570	3356
9571	5139
9572	8278
9573	5803
9574	5397
9575	8870
9576	6859
9577	912
9578	3839
9579	4066
9580	7055
9581	5168
9582	3868
9583	9515
9584	6996
9585	8335
9586	3116
9587	5099
9588	4534
9589	3723
9590	8896
9591	1244
9592	3244
9593	456
9594	5704
9595	8420
9596	2897
9597	6155
9598	1298
9599	4973
9600	2151
9601	866
9602	4735
9603	9258
9604	3354
9605	3715
9606	5413
9607	5839
9608	1153
9609	3343
9610	1872
9611	7116
9612	6337
9613	2478
9614	3836
9615	5831
9616	5369
9617	53
9618	95
9619	5392
9620	3182
9621	5099
9622	6724
9623	6357
9624	3803
9625	9444
9626	1547
9627	8397
9628	8678
9629	2493
9630	8869
9631	7160
9632	2547
9633	717
9634	5118
9635	2960
9636	4700
9637	10
9638	3679
9639	3130
9640	9395
9641	7674
9642	6720
9643	2477
9644	9107
9645	2260
9646	4936
9647	3086
9648	1493
9649	6935
9650	5290
9651	6221
9652	4855
9653	3736
9654	4170
9655	32
9656	1957
9657	437
9658	4074
9659	7054
9660	4062
9661	7915
9662	9175
9663	862
9664	5690
9665	8817
9666	9471
9667	4409
9668	2905
9669	539
9670	5434
9671	606
9672	1750
9673	3233
9674	3074
9675	8651
9676	90
9677	793
9678	847
9679	2825
9680	5964
9681	5260
9682	1524
9683	3557
9684	8657
9685	3719
9686	3559
9687	1001
9688	3590
9689	6329
9690	9640
9691	317
9692	8464
9693	1658
9694	6943
9695	6540
9696	6824
9697	9373
9698	1688
9699	4762
9700	5968
9701	447
9702	3223
9703	1449
9704	8489
9705	6213
9706	4396
9707	294
9708	9136
9709	1279
9710	4365
9711	8301
9712	4399
9713	5990
9714	3626
9715	1150
9716	3843
9717	8824
9718	2715
9719	2886
9720	9693
9721	3939
9722	3947
9723	1508
9724	1179
9725	1128
9726	8645
9727	757
9728	2082
9729	6472
9730	1059
9731	702
9732	5753
9733	4934
9734	6480
9735	1383
9736	5283
9737	7075
9738	4001
9739	4964
9740	4542
9741	375
9742	2413
9743	2172
9744	9022
9745	1984
9746	3500
9747	2689
9748	4904
9749	6800
9750	7423
9751	643
9752	8028
9753	5253
9754	8150
9755	5608
9756	6291
9757	8262
9758	590
9759	6558
9760	6062
9761	7012
9762	8264
9763	1921
9764	3326
9765	2542
9766	6063
9767	1485
9768	5047
9769	5805
9770	6792
9771	3282
9772	8928
9773	5947
9774	9011
9775	2156
9776	2423
9777	3238
9778	3934
9779	5960
9780	2419
9781	8516
9782	649
9783	1656
9784	9366
9785	1641
9786	2847
9787	8845
9788	3214
9789	1509
9790	980
9791	3197
9792	4448
9793	6823
9794	1484
9795	279
9796	7601
9797	9303
9798	3930
9799	6561
9800	6235
9801	2113
9802	2502
9803	8660
9804	8138
9805	9304
9806	1627
9807	7397
9808	4810
9809	6516
9810	6533
9811	3253
9812	6337
9813	4134
9814	4825
9815	3560
9816	6649
9817	8297
9818	8042
9819	5954
9820	6793
9821	4253
9822	1494
9823	1078
9824	4197
9825	4390
9826	8815
9827	5845
9828	1218
9829	7973
9830	6880
9831	108
9832	9503
9833	9072
9834	6867
9835	7323
9836	7129
9837	8497
9838	6860
9839	7863
9840	9797
9841	6384
9842	9473
9843	2268
9844	608
9845	1990
9846	4615
9847	8083
9848	6965
9849	4356
9850	8266
9851	5098
9852	73
9853	8520
9854	7962
9855	9482
9856	2225
9857	5712
9858	867
9859	9332
9860	8105
9861	7198
9862	601
9863	43
9864	2102
9865	7516
9866	6214
9867	4607
9868	5349
9869	2329
9870	7045
9871	3281
9872	1843
9873	4812
9874	9296
9875	8875
9876	7813
9877	8683
9878	7849
9879	4864
9880	4222
9881	3618
9882	733
9883	8328
9884	2020
9885	7349
9886	6416
9887	1576
9888	5705
9889	4403
9890	9212
9891	3716
9892	6096
9893	7893
9894	2168
9895	2363
9896	4121
9897	4606
9898	6730
9899	3298
9900	9400
9901	909
9902	7668
9903	833
9904	3004
9905	9574
9906	2404
9907	2660
9908	9203
9909	8521
9910	606
9911	3000
9912	567
9913	8636
9914	448
9915	2499
9916	2138
9917	5544
9918	8331
9919	9102
9920	9352
9921	6001
9922	5740
9923	7558
9924	113
9925	5610
9926	8686
9927	4966
9928	9042
9929	2126
9930	4911
9931	7652
9932	2096
9933	5436
9934	6678
9935	1058
9936	4339
9937	594
9938	1510
9939	1109
9940	2993
9941	7839
9942	4290
9943	6307
9944	8776
9945	9048
9946	6131
9947	1702
9948	5563
9949	8774
9950	8753
9951	1663
9952	7267
9953	9316
9954	1747
9955	887
9956	3747
9957	2257
9958	777
9959	9379
9960	4708
9961	8379
9962	5700
9963	6537
9964	1360
9965	559
9966	3789
9967	5286
9968	1887
9969	7370
9970	5533
9971	8969
9972	6228
9973	7680
9974	9520
9975	3336
9976	2169
9977	5947
9978	9889
9979	8257
9980	8293
9981	5854
9982	6946
9983	9386
9984	4803
9985	5090
9986	2391
9987	3126
9988	9915
9989	4837
9990	5530
9991	3523
9992	8774
9993	5805
9994	4234
9995	8626
9996	3249
9997	1522
9998	6790
9999	3608
